Laptop,TypeName,Inches,ScreenResolution,CPU_Company,CPU_Type,CPU_Frequency (GHz),RAM (GB),Memory,GPU_Company,GPU_Type,OpSys,Weight (kg)
136,3,15.6,3,1,47,2.5,8,10,3,14,5,2.0
249,4,13.3,13,1,53,1.6,8,16,2,105,5,1.2
389,3,14.0,0,1,21,1.6,2,23,2,40,5,1.4
475,0,13.3,3,1,62,2.7,8,16,2,52,5,1.4
250,3,15.6,14,1,66,2.8,16,12,3,14,5,2.1
429,1,15.6,3,1,66,2.8,8,5,3,16,5,2.5
293,3,17.0,2,0,11,3.0,8,10,0,84,5,2.6
453,4,14.0,3,1,62,2.7,16,29,2,52,5,1.1
99,1,15.6,3,1,66,2.8,8,10,3,15,4,2.5
36,3,15.6,0,1,36,2.0,4,26,2,46,5,2.4
389,3,14.0,0,1,21,1.6,4,23,2,39,5,1.4
47,4,14.0,3,1,46,2.5,8,16,2,38,5,1.8
573,1,14.0,3,1,66,2.8,16,16,3,18,5,2.0
587,3,13.3,3,1,41,2.3,8,16,2,46,5,1.2
474,4,12.5,3,1,62,2.7,8,16,2,52,5,1.4
95,1,17.3,3,1,59,2.7,32,29,3,21,5,3.8
0,1,15.6,3,1,47,2.5,8,10,3,14,2,2.4
249,4,13.3,3,1,53,1.6,8,16,2,105,5,1.2
532,1,15.6,3,1,66,2.8,8,5,3,15,5,2.2
304,3,15.6,0,1,36,2.0,4,26,2,46,4,1.9
604,3,15.6,3,1,46,2.5,8,26,2,52,5,2.0
203,3,15.6,3,1,70,1.8,8,16,0,74,5,2.2
203,3,15.6,3,1,70,1.8,16,20,0,74,5,2.2
418,1,15.6,3,1,58,2.6,8,5,3,26,5,3.3
190,1,17.3,14,1,66,2.8,32,31,3,19,5,4.4
236,3,14.0,3,1,44,2.4,8,16,2,46,5,1.6
422,3,15.6,0,1,22,1.1,4,26,2,42,5,2.2
404,3,15.6,3,1,41,2.3,4,26,2,46,5,2.2
268,3,15.6,3,1,36,2.0,6,10,0,91,5,2.0
542,1,17.3,3,1,66,2.8,8,5,3,18,5,2.7
596,3,15.6,0,1,37,2.1,4,4,2,46,5,2.1
223,3,15.6,3,1,46,2.5,8,10,2,52,5,2.1
273,3,15.6,3,1,62,2.7,8,10,0,74,5,2.1
614,3,15.6,3,1,46,2.5,8,16,2,52,5,2.0
2,3,15.6,0,1,36,2.0,4,4,2,46,2,2.1
572,4,13.5,6,1,64,2.8,8,16,2,56,6,1.3
496,3,15.6,3,1,46,2.5,8,5,0,91,5,1.9
511,0,13.3,3,1,46,2.5,8,16,2,52,5,1.3
400,3,15.6,0,0,78,2.2,4,4,0,80,5,2.2
347,0,14.0,3,1,38,2.4,4,4,3,11,5,1.6
535,1,15.6,3,1,66,2.8,16,18,3,14,5,2.4
179,4,14.0,3,1,46,2.5,8,16,2,52,5,1.1
308,0,11.6,0,1,22,1.1,8,35,2,42,1,1.4
380,4,15.6,3,1,70,1.8,8,29,2,52,5,1.1
24,1,15.6,3,1,47,2.5,16,16,3,15,5,2.5
562,1,15.6,3,1,47,2.5,8,16,3,14,5,2.2
85,3,15.6,0,1,22,1.1,4,4,2,42,5,1.9
189,1,15.6,3,1,47,2.5,16,5,3,18,5,3.2
300,3,17.3,3,1,36,2.0,4,16,0,86,5,2.5
513,0,13.3,3,1,70,1.8,8,29,2,105,5,1.2
189,1,15.6,3,1,67,2.9,16,18,3,19,5,3.5
304,3,15.6,0,1,46,2.5,4,26,0,73,5,1.9
195,3,15.6,0,1,36,2.0,4,10,0,91,5,2.2
297,3,17.3,3,0,0,2.4,6,22,0,96,5,2.6
479,3,15.6,0,1,19,1.6,4,26,2,44,5,2.1
28,3,14.0,0,1,19,1.6,4,23,2,44,1,1.4
414,3,14.0,3,1,46,2.5,4,16,2,52,5,1.7
373,5,17.3,3,1,66,2.8,8,26,3,62,5,3.1
453,0,14.0,9,1,62,2.7,8,16,2,52,5,1.4
596,3,13.3,3,1,46,2.5,8,16,2,52,5,1.5
52,2,11.6,0,1,20,1.6,4,23,2,39,5,1.4
516,0,14.0,3,1,62,2.7,16,29,2,52,5,1.4
61,0,12.5,3,1,31,0.9,4,35,2,45,1,1.2
593,4,13.3,3,1,55,2.5,16,29,2,46,5,1.4
272,3,15.6,3,1,62,2.7,4,26,0,74,5,2.1
204,1,15.6,3,1,47,2.5,8,10,3,14,5,2.6
400,3,15.6,3,0,11,2.9,4,16,0,74,5,2.2
399,3,15.6,0,0,4,3.6,8,10,0,92,5,2.2
487,3,15.6,3,1,46,2.5,4,11,2,52,5,2.1
493,3,15.6,0,1,36,2.0,4,26,2,46,4,1.9
248,3,15.6,3,1,46,2.5,8,16,2,52,5,2.2
45,0,13.3,3,1,53,1.6,8,16,2,105,5,1.6
444,5,15.6,3,1,55,2.5,16,29,3,68,7,2.2
465,3,14.0,3,1,43,2.3,8,16,2,46,5,1.8
299,3,17.3,3,0,1,2.5,6,22,0,74,5,2.7
429,1,15.6,3,1,66,2.8,8,5,3,15,5,2.5
225,3,14.0,3,1,49,2.8,8,16,3,9,2,1.6
248,3,15.6,3,1,46,2.5,8,10,2,52,2,2.0
132,3,14.0,3,1,22,1.1,4,23,2,42,5,1.5
227,3,15.6,3,1,48,2.6,16,29,2,52,5,1.9
457,3,14.0,3,1,46,2.5,8,16,3,7,5,1.9
227,3,15.6,3,1,48,2.6,8,16,2,52,5,1.9
381,3,15.6,0,0,6,2.0,4,26,0,82,5,2.2
571,3,14.0,4,1,14,1.92,4,24,2,40,5,1.4
352,3,17.3,3,1,62,2.7,8,16,3,9,5,2.6
453,4,14.0,9,1,55,2.5,8,29,2,46,5,1.2
347,0,13.3,0,1,46,2.5,8,16,2,52,5,1.6
450,4,14.0,3,1,46,2.5,8,16,2,52,5,1.3
190,1,17.3,14,1,66,2.8,32,13,3,19,5,4.4
534,1,17.3,3,1,66,2.8,8,5,3,15,5,2.7
488,3,15.6,0,1,46,2.5,4,10,2,52,4,1.9
203,3,15.6,3,1,53,1.6,8,5,0,74,5,2.2
199,0,13.3,3,1,38,2.4,4,10,2,52,5,1.7
201,3,15.6,0,1,46,2.5,8,10,0,97,2,2.3
265,3,15.6,3,0,11,3.0,4,10,0,73,5,2.1
40,1,17.3,3,1,58,2.6,16,5,3,18,5,4.2
195,3,15.6,0,1,46,2.5,12,10,2,52,5,2.2
266,3,15.6,3,0,12,3.0,6,5,0,73,5,2.1
37,3,15.6,0,1,46,2.5,4,26,2,52,5,2.4
434,3,13.3,3,1,46,2.5,8,16,2,52,5,1.4
490,3,15.6,3,1,62,2.7,4,10,2,52,5,1.8
371,5,15.6,3,1,66,2.8,16,16,3,64,5,2.6
200,0,13.3,3,1,53,1.6,8,10,2,105,5,1.6
547,1,15.6,3,1,66,2.8,16,18,3,18,5,1.8
20,3,15.6,0,1,36,2.0,4,26,2,46,5,2.4
211,3,15.6,3,1,62,2.7,8,5,3,11,5,2.0
244,3,15.6,0,1,36,2.0,8,16,2,46,5,2.0
605,3,14.0,3,1,46,2.5,8,16,2,52,5,1.2
388,0,14.0,3,1,46,2.5,8,16,2,52,5,1.7
462,5,15.6,14,1,64,2.8,16,12,3,68,5,2.5
28,3,14.0,0,1,21,1.6,2,23,2,40,1,1.7
577,4,13.3,3,1,62,2.7,16,16,2,52,5,0.8
304,3,15.6,3,1,36,2.0,8,16,2,46,5,1.9
225,3,14.0,0,1,46,2.5,8,16,2,52,5,1.6
376,5,17.3,3,1,91,2.9,16,16,3,63,7,3.0
432,2,11.6,0,1,21,1.6,4,4,2,40,5,1.4
314,3,15.6,3,1,44,2.4,8,16,2,46,5,1.8
157,3,15.6,0,1,43,2.3,4,10,3,25,4,2.4
464,4,14.0,3,1,41,2.3,4,9,2,46,5,1.7
87,3,15.6,0,1,62,2.7,4,16,2,52,5,2.4
514,0,13.3,13,1,42,1.8,8,16,2,49,5,1.3
289,3,15.6,3,1,47,2.5,8,5,3,14,5,2.2
371,5,15.6,3,1,58,2.6,8,16,3,61,7,2.6
190,1,15.6,14,1,66,2.8,16,18,3,19,5,4.4
2,3,15.6,0,1,46,2.5,4,16,2,52,5,2.1
429,1,15.6,3,1,66,2.8,8,5,3,14,5,2.5
229,4,12.5,3,1,64,2.8,16,16,2,52,5,1.2
254,4,12.3,8,1,52,1.2,8,16,2,51,1,1.1
181,4,13.3,13,1,46,2.5,8,16,2,52,5,1.2
220,3,13.3,0,1,36,2.0,4,26,2,46,5,1.6
53,3,13.3,0,1,41,2.3,4,4,2,46,5,1.6
164,3,17.3,0,1,87,1.1,4,10,3,7,5,2.8
210,1,15.6,14,1,58,2.6,16,5,3,28,5,2.7
577,4,13.3,3,1,62,2.7,8,16,2,52,5,1.3
5,3,15.6,0,1,87,1.1,4,10,2,43,2,2.1
201,3,15.6,3,1,62,2.7,16,16,0,97,5,2.3
577,0,15.0,3,1,62,2.7,16,16,0,75,5,1.7
598,3,14.0,0,1,41,2.3,4,4,2,46,5,1.8
212,1,15.6,3,1,66,2.8,8,10,3,14,5,2.6
312,4,12.5,0,1,41,2.3,4,16,2,46,5,1.3
91,0,15.6,3,1,62,2.7,12,22,3,11,5,2.3
460,3,15.6,14,1,60,2.7,16,29,3,63,7,2.5
47,3,14.0,3,1,38,2.4,4,4,2,52,5,1.8
573,1,14.0,3,1,66,2.8,16,29,3,18,5,2.0
141,3,15.6,3,1,84,1.1,8,4,2,43,5,2.0
190,1,17.3,3,1,66,2.8,32,13,3,20,5,4.4
106,1,17.3,3,1,58,2.6,16,18,3,19,5,4.3
611,4,14.0,3,1,57,2.6,16,29,3,8,5,1.5
390,3,15.6,0,1,25,1.6,8,10,2,41,4,2.2
450,4,14.0,3,1,62,2.7,16,29,2,52,5,1.7
544,1,14.0,3,1,66,2.8,16,18,3,18,5,1.6
529,1,15.6,3,1,47,2.5,8,5,3,14,5,2.2
429,1,15.6,3,1,66,2.8,4,10,3,14,5,2.4
41,1,17.3,3,1,66,2.8,16,18,3,18,5,4.2
212,1,15.6,3,1,47,2.5,8,16,3,14,5,2.6
67,1,15.6,3,1,66,2.8,8,5,3,34,5,2.2
615,3,14.0,3,1,22,1.1,4,23,2,42,5,1.2
455,0,13.3,3,1,62,2.7,8,29,2,52,5,1.4
508,0,15.6,3,1,46,2.5,8,16,0,98,5,2.1
55,4,12.0,7,1,26,1.2,8,28,2,48,3,0.9
453,0,14.0,9,1,46,2.5,8,16,2,52,5,1.4
93,3,14.0,0,1,22,1.1,4,23,2,42,5,1.6
223,3,15.6,0,1,46,2.5,8,4,2,52,5,2.0
516,0,13.9,3,1,62,2.7,8,16,2,52,5,1.4
248,3,15.6,3,1,36,2.0,8,16,0,90,5,2.0
373,5,15.6,3,1,66,2.8,8,16,3,64,5,3.1
89,3,15.6,3,1,46,2.5,8,16,2,52,5,2.4
249,4,13.3,3,1,46,2.5,8,16,2,52,5,1.3
250,3,15.6,14,1,47,2.5,8,16,3,14,5,2.1
219,2,11.6,0,1,87,1.1,4,4,2,43,5,1.6
312,2,12.5,0,1,48,2.6,8,16,2,52,5,1.3
596,3,15.6,0,1,41,2.3,4,26,2,46,5,2.1
269,3,15.6,0,0,3,2.5,8,22,0,93,5,2.0
212,1,15.6,14,1,66,2.8,16,29,3,15,5,2.6
396,3,15.6,3,1,46,2.5,4,10,3,6,5,2.4
338,1,17.3,3,1,66,2.8,12,10,0,104,5,3.7
523,1,17.3,3,1,66,2.8,16,31,3,19,5,2.9
577,4,13.3,3,1,46,2.5,8,16,2,52,5,0.8
248,3,15.6,3,1,62,2.7,8,10,3,13,5,2.0
244,3,15.6,3,1,46,2.5,8,16,0,89,5,2.2
469,4,14.0,3,1,62,2.7,8,16,2,52,5,1.3
574,4,12.5,14,1,62,2.5,16,29,2,52,5,1.3
306,2,11.6,0,1,21,1.6,4,7,2,40,1,1.2
190,1,17.3,3,1,66,2.8,16,5,3,18,5,4.4
221,3,14.0,0,1,41,2.3,4,26,2,46,5,1.8
483,3,15.6,0,1,36,2.0,4,26,2,46,5,2.1
607,4,14.0,0,1,46,2.5,4,4,2,52,5,1.2
472,4,14.0,3,1,62,2.7,8,29,2,52,5,1.1
530,1,15.6,3,1,47,2.5,8,16,3,14,5,2.4
453,4,14.0,3,1,46,2.5,8,15,2,52,5,1.1
596,3,14.0,0,1,82,2.1,4,4,2,44,5,1.8
168,0,13.3,3,1,46,2.5,8,16,2,52,5,1.1
221,3,14.0,0,1,36,2.0,4,26,2,46,5,1.8
27,2,11.6,0,1,21,1.6,4,23,2,40,1,1.4
47,3,14.0,3,1,38,2.4,8,4,2,52,5,1.5
573,1,17.3,14,1,67,2.9,32,29,3,21,5,3.5
472,4,14.0,9,1,57,2.6,16,29,2,46,5,1.1
135,3,15.6,3,1,46,2.5,4,10,3,5,2,2.1
464,3,14.0,3,1,41,2.3,8,16,2,46,5,1.7
450,3,14.0,3,1,48,2.6,8,16,2,52,5,1.3
189,1,15.6,3,1,66,2.8,16,18,3,19,5,3.2
117,1,17.3,3,1,66,2.8,16,18,3,19,5,2.9
596,3,15.6,0,1,38,2.4,4,26,2,52,5,2.0
433,3,14.0,0,1,23,1.6,4,7,2,40,1,1.5
94,3,15.6,3,1,46,2.5,8,3,2,52,5,2.3
115,1,17.3,3,1,58,2.6,16,31,3,18,5,2.7
190,1,17.3,3,1,66,2.8,32,31,3,19,5,4.4
352,3,17.3,2,1,46,2.5,8,10,3,9,5,2.6
244,3,15.6,0,1,46,2.5,8,4,2,52,5,2.2
313,4,14.0,3,1,55,2.5,8,29,2,46,7,1.5
244,3,15.6,3,1,62,2.7,4,16,0,89,5,2.2
308,0,11.6,0,1,22,1.1,4,23,2,42,1,1.4
173,4,13.3,3,1,41,2.3,8,29,3,10,5,1.4
316,0,13.3,3,1,46,2.5,8,16,2,52,5,1.3
313,4,14.0,3,1,55,2.5,8,29,2,46,5,1.5
304,3,15.6,0,1,21,1.6,4,4,2,40,4,1.9
109,1,15.6,3,1,66,2.8,16,5,3,18,5,2.1
207,3,17.3,3,1,62,2.7,8,10,0,97,2,2.8
449,4,14.0,3,1,66,2.8,8,16,3,13,5,2.0
82,3,15.6,3,1,62,2.7,8,16,3,22,5,2.3
227,3,15.6,3,1,46,2.5,8,4,2,52,5,1.9
148,3,15.6,0,1,87,1.1,4,10,2,43,5,2.0
316,0,13.3,3,1,64,2.8,8,16,2,52,5,1.3
197,3,13.3,3,1,41,2.3,8,10,2,46,5,1.6
391,3,15.6,3,1,36,2.0,4,10,2,46,4,2.2
437,3,15.6,3,1,46,2.5,8,10,2,52,5,2.3
314,3,15.6,3,1,48,2.6,8,16,0,99,5,1.8
585,3,13.3,3,1,46,2.5,4,4,2,52,5,1.0
429,1,15.6,3,1,47,2.5,8,10,3,14,4,2.5
249,4,13.3,13,1,65,2.5,16,29,2,56,5,1.3
358,3,15.6,3,1,41,2.3,4,26,2,46,5,2.1
595,4,13.3,0,1,41,2.3,8,16,2,46,5,1.2
455,0,13.3,3,1,62,2.7,8,16,2,52,5,1.4
50,3,14.0,3,1,46,2.5,8,16,2,52,5,1.6
238,5,15.6,3,1,66,2.8,8,10,3,69,5,2.2
441,3,15.6,0,1,46,2.5,4,26,2,52,5,2.4
391,3,15.6,3,1,36,2.0,4,10,0,91,4,2.2
603,3,15.6,3,1,62,2.7,8,16,2,52,5,2.0
456,3,13.3,3,1,38,2.4,4,9,2,52,5,1.4
577,4,15.0,3,1,62,2.7,16,16,3,11,5,1.2
229,4,12.5,3,1,64,2.8,8,16,2,52,5,1.6
150,3,15.6,0,1,87,1.1,4,10,2,43,2,2.0
619,4,13.3,3,1,41,2.3,8,16,3,11,5,1.3
248,3,15.6,3,1,46,2.5,4,5,3,11,5,2.2
351,3,15.6,3,1,46,2.5,4,16,2,52,5,2.0
316,0,13.3,3,1,46,2.5,4,16,2,52,5,1.3
348,0,15.6,0,1,46,2.5,4,26,2,52,5,2.3
134,3,14.1,0,1,22,1.1,4,23,2,42,5,1.6
411,3,15.6,3,1,55,2.5,8,10,3,11,5,2.2
194,3,15.6,0,1,86,1.6,4,26,2,39,5,2.2
316,0,13.3,3,1,46,2.5,4,16,2,52,5,1.3
244,3,15.6,0,1,36,2.0,4,10,0,90,2,2.2
121,1,17.3,3,1,47,2.5,12,5,3,14,5,2.2
30,2,11.6,0,1,21,1.6,4,23,2,40,1,1.2
392,3,17.3,2,0,5,2.2,4,26,0,81,5,2.8
360,3,14.0,3,1,46,2.5,4,4,2,52,5,2.0
328,0,13.3,13,1,62,2.7,16,16,2,52,5,1.4
577,4,15.0,3,1,62,2.7,8,16,2,52,5,1.2
450,4,14.0,3,1,46,2.5,8,16,2,52,5,1.3
552,1,17.3,14,1,58,2.6,16,33,3,18,5,2.4
584,3,13.3,3,1,46,2.5,8,16,2,52,5,1.0
212,1,15.6,3,1,66,2.8,8,10,3,17,2,2.6
351,3,15.6,3,1,62,2.7,8,10,3,9,5,2.0
244,3,15.6,0,1,36,2.0,4,10,0,90,5,2.2
227,3,15.6,3,1,48,2.6,8,26,2,52,5,1.9
249,0,13.3,13,1,69,1.3,8,29,2,51,5,1.2
79,1,17.3,3,1,59,2.7,32,19,3,32,5,3.6
249,0,13.3,3,1,69,1.3,16,16,2,51,5,1.2
453,4,14.0,3,1,62,2.7,8,15,2,52,5,1.1
452,3,15.6,3,1,46,2.5,8,29,2,52,5,2.0
379,4,15.6,3,1,62,2.7,16,29,2,52,5,1.1
318,2,12.5,3,1,62,2.7,8,29,2,52,5,1.3
33,3,15.6,3,1,18,1.5,4,7,2,39,1,2.2
418,3,15.6,3,1,43,2.3,8,5,3,28,5,2.6
378,4,14.0,3,1,62,2.7,8,29,2,52,5,1.0
225,3,14.0,3,1,49,2.8,8,16,2,52,5,1.6
321,4,12.5,14,1,29,1.2,8,14,2,45,5,1.1
410,3,15.6,3,1,62,2.7,6,16,3,11,5,2.2
351,3,15.6,3,1,62,2.7,8,16,3,9,5,2.0
14,3,15.6,3,1,38,2.4,4,10,2,52,5,2.4
434,3,13.3,3,1,46,2.5,4,4,2,52,5,1.4
356,3,13.3,3,1,46,2.5,8,16,2,52,5,1.5
524,1,17.3,3,1,66,2.8,16,18,3,15,5,2.7
212,1,15.6,3,1,66,2.8,16,5,3,15,5,2.6
530,1,15.6,3,1,47,2.5,8,5,3,14,5,2.2
244,3,15.6,0,1,46,2.5,4,10,0,89,5,2.2
314,4,15.6,3,1,55,2.5,8,16,0,95,5,1.8
324,4,13.3,13,1,62,2.7,8,16,2,52,5,1.4
612,3,15.6,3,1,57,2.6,16,16,3,8,5,2.4
455,0,13.3,3,1,46,2.5,8,29,2,52,5,1.4
223,3,15.6,0,1,41,2.3,4,26,2,46,5,2.0
474,4,12.5,3,1,62,2.7,8,16,2,52,5,1.4
361,3,15.6,3,1,41,2.3,8,16,2,46,5,2.3
244,3,15.6,0,1,46,2.5,4,10,2,52,5,2.2
353,3,14.0,0,1,41,2.3,4,26,2,46,5,2.0
401,3,15.6,0,1,87,1.1,4,10,2,43,5,2.2
312,4,12.5,3,1,41,2.3,4,26,2,46,5,1.3
304,3,15.6,0,1,21,1.6,4,10,2,40,4,1.9
514,0,13.3,13,1,56,2.2,16,12,2,54,5,1.3
608,3,14.0,3,1,41,2.3,4,4,2,46,5,1.5
312,2,12.5,3,1,41,2.3,8,16,2,46,5,1.3
244,3,15.6,0,1,36,2.0,4,10,2,46,5,2.2
538,1,15.6,3,1,66,2.8,8,5,3,14,5,2.2
231,4,14.0,3,1,46,2.5,8,16,2,52,5,1.4
190,1,17.3,9,1,59,2.7,16,31,3,21,5,4.4
335,1,17.3,3,1,43,2.3,8,5,3,29,5,2.8
166,3,17.3,2,1,86,1.6,4,10,3,7,5,2.8
54,3,15.6,0,1,46,2.5,4,26,2,52,5,2.2
600,3,15.6,0,1,41,2.3,8,16,2,46,5,2.2
510,0,11.3,3,1,35,1.2,8,16,2,45,5,1.1
417,1,15.6,3,0,80,2.1,16,31,0,100,5,2.5
229,4,12.5,3,1,46,2.5,8,16,2,39,5,1.4
396,3,15.6,3,1,62,2.7,8,10,3,7,4,2.2
218,3,17.3,2,1,36,2.0,4,10,0,97,5,2.4
28,3,14.0,0,1,21,1.6,4,23,2,40,1,1.7
374,5,15.6,3,1,60,2.7,8,38,3,61,5,2.0
231,4,14.0,3,1,64,2.8,8,16,2,52,5,1.4
592,3,13.3,3,1,41,2.3,8,16,2,46,7,1.2
61,0,12.5,3,1,32,1.2,8,35,2,45,1,1.2
464,4,14.0,3,1,57,2.6,8,16,2,46,5,1.7
